study_abv_name,root_node,input_dir,directory_model
AMISH,phs000956,/local/source/amish/rawdata/,DBGAPDictionaryModel
ARIC,phs000280,/local/source/aric/rawdata/,DBGAPDictionaryModel
ARIC,phs001211,/local/source/aric/rawdata/,DBGAPDictionaryModel
BABYHUG,phs002415,/local/source/babyhug/rawdata/,DefaultJsonDictionaryModel
BAGS,phs001143,/local/source/bags/rawdata/,DBGAPDictionaryModel
CARDIA,phs000285,/local/source/cardia/rawdata/,DBGAPDictionaryModel
CATHGEN,phs000703,/local/source/cathgen/rawdata/,DBGAPDictionaryModel
CCAF,phs000820,/local/source/ccaf/rawdata/,DBGAPDictionaryModel
CCAF,phs001189,/local/source/ccaf/rawdata/,DBGAPDictionaryModel
CFS,phs000284,/local/source/cfs/rawdata/,DBGAPDictionaryModel
CFS,phs000954,/local/source/cfs/rawdata/,DBGAPDictionaryModel
CHS,phs000287,/local/source/chs/rawdata/,DBGAPDictionaryModel
CHS,phs001368,/local/source/chs/rawdata/,DBGAPDictionaryModel
COPDGENE,phs000179,/local/source/copdgene/rawdata/,DBGAPDictionaryModel
COPDGENE,phs000951,/local/source/copdgene/rawdata/,DBGAPDictionaryModel
CRA,phs000988,/local/source/cra/rawdata/,DBGAPDictionaryModel
CSSCD,phs002362,/local/source/csscd/rawdata/,DefaultJsonDictionaryModel
DHS,phs001412,/local/source/dhs/rawdata/,DBGAPDictionaryModel
ECLIPSE,phs001252,/local/source/eclipse/rawdata/,DBGAPDictionaryModel
EOCOPD,phs000946,/local/source/eocopd/rawdata/,DBGAPDictionaryModel
FHS,phs000007,/local/source/fhs/rawdata/,DBGAPDictionaryModel
FHS,phs000974,/local/source/fhs/rawdata/,DBGAPDictionaryModel
GALAII,phs000920,/local/source/galaii/rawdata/,DBGAPDictionaryModel
GALAII,phs001180,/local/source/galaii/rawdata/,DBGAPDictionaryModel
GENESTAR,phs001074,/local/source/genestar/rawdata/,DBGAPDictionaryModel
GENESTAR,phs001218,/local/source/genestar/rawdata/,DBGAPDictionaryModel
GENOA,phs001238,/local/source/genoa/rawdata/,DBGAPDictionaryModel
GENOA,phs001345,/local/source/genoa/rawdata/,DBGAPDictionaryModel
GENSALT,phs000784,/local/source/gensalt/rawdata/,DBGAPDictionaryModel
GENSALT,phs001217,/local/source/gensalt/rawdata/,DBGAPDictionaryModel
GOLDN,phs001359,/local/source/goldn/rawdata/,DBGAPDictionaryModel
HCHSSOL,phs000810,/local/source/hchssol/rawdata/,DBGAPDictionaryModel
HCT_for_SCD,phs002385,/local/source/hct_for_scd/rawdata/,DefaultJsonDictionaryModel
HRMN,DCC Harmonized data set,/local/source/hrmn/rawdata/,DCCHarmonizedDictionaryModel
HVH,phs000993,/local/source/hvh/rawdata/,DBGAPDictionaryModel
HVH,phs001013,/local/source/hvh/rawdata/,DBGAPDictionaryModel
HYPERGEN,phs001293,/local/source/hypergen/rawdata/,DBGAPDictionaryModel
JHS,phs000286,/local/source/jhs/rawdata/,DBGAPDictionaryModel
JHS,phs000964,/local/source/jhs/rawdata/,DBGAPDictionaryModel
MAYOVTE,phs001402,/local/source/mayovte/rawdata/,DBGAPDictionaryModel
MESA,phs000209,/local/source/mesa/rawdata/,DBGAPDictionaryModel
MESA,phs001416,/local/source/mesa/rawdata/,DBGAPDictionaryModel
MGHAF,phs001001,/local/source/mghaf/rawdata/,DBGAPDictionaryModel
MGHAF,phs001062,/local/source/mghaf/rawdata/,DBGAPDictionaryModel
MSH,phs002348,/local/source/msh/rawdata/,DefaultJsonDictionaryModel
ORCHID,phs002299,/local/source/orchid/rawdata/,DefaultJsonDictionaryModel
PARTNERS,phs001024,/local/source/partners/rawdata/,DBGAPDictionaryModel
PCGC,phs001194,/local/source/pcgc/rawdata/,DBGAPDictionaryModel
RED_CORAL,phs002363,/local/source/red_coral/rawdata/,DefaultJsonDictionaryModel
SAFHS,phs001215,/local/source/safhs/rawdata/,DBGAPDictionaryModel
SAGE,phs000921,/local/source/sage/rawdata/,DBGAPDictionaryModel
SARCOIDOSIS,phs001207,/local/source/sarcoidosis/rawdata/,DBGAPDictionaryModel
SARP,phs000422,/local/source/sarp/rawdata/,DBGAPDictionaryModel
SAS,phs000914,/local/source/sas/rawdata/,DBGAPDictionaryModel
SAS,phs000972,/local/source/sas/rawdata/,DBGAPDictionaryModel
STOP-II,phs002386,/local/source/stop-ii/rawdata/,DefaultJsonDictionaryModel
THRV,phs001387,/local/source/thrv/rawdata/,DBGAPDictionaryModel
VAFAR,phs000997,/local/source/vafar/rawdata/,DBGAPDictionaryModel
VUAF,phs001032,/local/source/vuaf/rawdata/,DBGAPDictionaryModel
Walk-PHaSST,phs002383,/local/source/walk-phasst/rawdata/,DefaultJsonDictionaryModel
WGHS,phs001040,/local/source/wghs/rawdata/,DBGAPDictionaryModel
WHI,phs000200,/local/source/whi/rawdata/,DBGAPDictionaryModel
WHI,phs001237,/local/source/whi/rawdata/,DBGAPDictionaryModel
