study_abv_name,root_node,input_dir,directory_model
AMISH,phs000956,./data/amish/rawdata/,DBGAPDictionaryModel
ARIC,phs000280,./data/aric/rawdata/,DBGAPDictionaryModel
ARIC,phs001211,./data/aric/rawdata/,DBGAPDictionaryModel
BABYHUG,phs002415,./data/babyhug/rawdata/,DefaultJsonDictionaryModel
BAGS,phs001143,./data/bags/rawdata/,DBGAPDictionaryModel
CARDIA,phs000285,./data/cardia/rawdata/,DBGAPDictionaryModel
CATHGEN,phs000703,./data/cathgen/rawdata/,DBGAPDictionaryModel
CCAF,phs000820,./data/ccaf/rawdata/,DBGAPDictionaryModel
CCAF,phs001189,./data/ccaf/rawdata/,DBGAPDictionaryModel
CFS,phs000284,./data/cfs/rawdata/,DBGAPDictionaryModel
CFS,phs000954,./data/cfs/rawdata/,DBGAPDictionaryModel
CHS,phs000287,./data/chs/rawdata/,DBGAPDictionaryModel
CHS,phs001368,./data/chs/rawdata/,DBGAPDictionaryModel
COPDGENE,phs000179,./data/copdgene/rawdata/,DBGAPDictionaryModel
COPDGENE,phs000951,./data/copdgene/rawdata/,DBGAPDictionaryModel
CRA,phs000988,./data/cra/rawdata/,DBGAPDictionaryModel
CSSCD,phs002362,./data/csscd/rawdata/,DefaultJsonDictionaryModel
DHS,phs001412,./data/dhs/rawdata/,DBGAPDictionaryModel
ECLIPSE,phs001252,./data/eclipse/rawdata/,DBGAPDictionaryModel
EOCOPD,phs000946,./data/eocopd/rawdata/,DBGAPDictionaryModel
FHS,phs000007,./data/fhs/rawdata/,DBGAPDictionaryModel
FHS,phs000974,./data/fhs/rawdata/,DBGAPDictionaryModel
GALAII,phs000920,./data/galaii/rawdata/,DBGAPDictionaryModel
GALAII,phs001180,./data/galaii/rawdata/,DBGAPDictionaryModel
GENESTAR,phs001074,./data/genestar/rawdata/,DBGAPDictionaryModel
GENESTAR,phs001218,./data/genestar/rawdata/,DBGAPDictionaryModel
GENOA,phs001238,./data/genoa/rawdata/,DBGAPDictionaryModel
GENOA,phs001345,./data/genoa/rawdata/,DBGAPDictionaryModel
GENSALT,phs000784,./data/gensalt/rawdata/,DBGAPDictionaryModel
GENSALT,phs001217,./data/gensalt/rawdata/,DBGAPDictionaryModel
GOLDN,phs000741,./data/goldn/rawdata/,DBGAPDictionaryModel
GOLDN,phs001359,./data/goldn/rawdata/,DBGAPDictionaryModel
HCHSSOL,phs000810,./data/hchssol/rawdata/,DBGAPDictionaryModel
HCT_for_SCD,phs002385,./data/hct_for_scd/rawdata/,DefaultJsonDictionaryModel
HVH,phs000993,./data/hvh/rawdata/,DBGAPDictionaryModel
HVH,phs001013,./data/hvh/rawdata/,DBGAPDictionaryModel
HYPERGEN,phs001293,./data/hypergen/rawdata/,DBGAPDictionaryModel
JHS,phs000286,./data/jhs/rawdata/,DBGAPDictionaryModel
JHS,phs000964,./data/jhs/rawdata/,DBGAPDictionaryModel
MAYOVTE,phs000289,./data/mayovte/rawdata/,DBGAPDictionaryModel
MAYOVTE,phs001402,./data/mayovte/rawdata/,DBGAPDictionaryModel
MESA,phs000209,./data/mesa/rawdata/,DBGAPDictionaryModel
MESA,phs001416,./data/mesa/rawdata/,DBGAPDictionaryModel
MGHAF,phs001001,./data/mghaf/rawdata/,DBGAPDictionaryModel
MGHAF,phs001062,./data/mghaf/rawdata/,DBGAPDictionaryModel
MSH,phs002348,./data/msh/rawdata/,DefaultJsonDictionaryModel
ORCHID,phs002299,./data/orchid/rawdata/,DefaultJsonDictionaryModel
PARTNERS,phs001024,./data/partners/rawdata/,DBGAPDictionaryModel
PCGC,phs001194,./data/pcgc/rawdata/,DBGAPDictionaryModel
RED_CORAL,phs002363,./data/red_coral/rawdata/,DefaultJsonDictionaryModel
SAFHS,phs001215,./data/safhs/rawdata/,DBGAPDictionaryModel
SAGE,phs000921,./data/sage/rawdata/,DBGAPDictionaryModel
SARCOIDOSIS,phs001207,./data/sarcoidosis/rawdata/,DBGAPDictionaryModel
SARP,phs000422,./data/sarp/rawdata/,DBGAPDictionaryModel
SAS,phs000914,./data/sas/rawdata/,DBGAPDictionaryModel
SAS,phs000972,./data/sas/rawdata/,DBGAPDictionaryModel
STOP-II,phs002386,./data/stop-ii/rawdata/,DefaultJsonDictionaryModel
THRV,phs001387,./data/thrv/rawdata/,DBGAPDictionaryModel
VAFAR,phs000997,./data/vafar/rawdata/,DBGAPDictionaryModel
VUAF,phs001032,./data/vuaf/rawdata/,DBGAPDictionaryModel
Walk-PHaSST,phs002383,./data/walk-phasst/rawdata/,DefaultJsonDictionaryModel
WGHS,phs001040,./data/wghs/rawdata/,DBGAPDictionaryModel
WHI,phs000200,./data/whi/rawdata/,DBGAPDictionaryModel
WHI,phs001237,./data/whi/rawdata/,DBGAPDictionaryModel
